CourtNameID,CourtNameName,NumberDivisions,NumberJudges,PanelDecisionID,NumberPanels,NumberOfIndividualCourts,CaseManagementID,DisplayOrder
1,Court of Civil Appeals,-99,-99,-99,-99,-98,-98,1
2,Court of Criminal Appeals,-99,-99,-99,-99,-98,-98,2
3,Supreme Court,-99,-99,-99,-99,-98,-98,3
4,Court of Appeals,0,3,0,-98,-98,-98,4
5,Supreme Court,0,5,0,-98,-98,-98,5
7,Court of Appeal, Division One,0,16,1,1,-98,-98
8,Court of Appeal, Division Two,0,6,1,1,-98,-98
9,Supreme Court,0,7,1,1,-98,-98,8
10,Court of Appeals,4,12,1,4,-98,-98,9
11,Supreme Court,0,7,0,-98,-98,-98,10
12,Courts of Appeal, 1st District,5,20,1,1,-98,-98
13,Courts of Appeal, 2nd District,8,32,1,-98,-98,-98
14,Courts of Appeal, 3rd District,1,10,-99,1,-98,-98
15,Courts of Appeal, 4th District,3,21,-99,1,-98,-98
16,Courts of Appeal, 5th District,1,9,-99,1,-98,-98
17,Courts of Appeal, 6th District,1,7,-99,1,-98,-98
18,Supreme Court,1,7,0,-98,-98,-98,17
19,Court of Appeals,7,22,1,7,-98,-98,18
20,Supreme Court,0,7,0,-98,-98,-98,19
21,Appellate Court,0,9,1,3-Jan,-98,-98,20
22,Supreme Court,0,7,0,-98,-98,-98,21
23,Supreme Court,0,5,1,10,-98,-98,22
24,Court of Appeals,5,9,1,2-Jan,-98,-98,23
25,Fifth District Court of Appeal,0,11,0,-99,-98,-98,24
26,First District Court of Appeal,0,15,1,4-Jan,-98,-98,25
27,Fourth District Court of Appeal,0,12,0,-99,-98,-98,26
28,Second District Court of Appeal,0,16,1,4-Jan,-98,-98,27
29,Supreme Court,0,7,1,1,-98,-98,28
30,Third District Court of Appeal,0,10,-99,-99,-98,-98,29
31,Court of Appeals,5,15,1,5,-98,-98,30
32,Supreme Court,0,9,0,-98,-98,-98,31
33,Supreme Court,5,3,1,1,-98,-98,32
34,Intermediate Court of Appeals,0,6,1,2-Jan,-98,-98,33
35,Supreme Court,0,5,0,-98,-98,-98,34
36,Court of Appeals,-99,-99,-99,-99,-98,-98,35
37,Supreme Court,-99,-99,-99,-99,-98,-98,36
38,Fifth District Court of Appeals,0,7,-99,-99,-98,-98,37
39,First District Court of Appeals,6,24,1,1,-98,-98,38
40,Fourth District Court of Appeals,0,7,-99,-99,-98,-98,39
41,Second District Court of Appeals,0,9,1,1,-98,-98,40
42,Supreme Court,0,7,0,-98,-98,-98,41
43,Third District Court of Appeals,0,7,-99,-99,-98,-98,42
44,Court of Appeals,0,15,1,5,-98,-98,43
45,Supreme Court,0,5,0,-98,-98,-98,44
46,Tax Court,0,1,0,-98,-98,-98,45
47,Court of Appeals,0,9,1,3,-98,-98,46
48,Supreme Court,0,7,0,-98,-98,-98,47
49,Court of Appeals,0,14,1,5,-98,-98,48
50,Supreme Court,0,7,0,-98,-98,-98,49
51,Court of Appeals,3,14,1,3,-98,-98,50
52,Supreme Court,0,7,0,-98,-98,-98,51
53,Fifth Circuit Courts of Appeal,9,8,-99,-99,-98,-98,52
54,First Circuit Courts of Appeal,12,12,1,4,-98,-98,53
55,Fourth Circuit Courts of Appeal,12,12,-99,-99,-98,-98,54
56,Second Circuit Courts of Appeal,8,9,1,4,-98,-98,55
57,Supreme Court,7,7,0,-98,-98,-98,56
58,Third Circuit Courts of Appeal,12,12,-99,-99,-98,-98,57
59,Supreme Judicial Court,-99,-99,-99,-99,-98,-98,58
60,Court of Appeals,0,7,0,-98,-98,-98,59
61,Court of Special Appeals,0,15,1,5-Jan,-98,-98,60
62,Appeals Court,0,25,1,1-100,-98,-98,61
63,Supreme Judicial Court,0,7,0,-98,-98,-98,62
64,Court of Appeals,4,27,1,9,-98,-98,63
65,Supreme Court,1,7,0,-98,-98,-98,64
66,Court of Appeals,0,19,1,6,-98,-98,65
67,Supreme Court,0,7,0,-98,-98,-98,66
68,Court of Appeals,1,10,1,3,-98,-98,67
69,Supreme Court,1,9,1,3,-98,-98,68
70,Court of Appeals, Eastern,0,14,1,0,-98,-98
71,Court of Appeals, Southern,0,7,1,0,-98,-98
72,Court of Appeals, Western,0,11,-99,0,-98,-98
73,Supreme Court,0,7,0,-98,-98,-98,72
74,Supreme Court,-99,-99,-99,-99,-98,-98,73
75,Court of Appeals,-99,-99,-99,-99,-98,-98,74
76,Supreme Court,-99,-99,-99,-99,-98,-98,75
77,Court of Appeals,0,3,0,-98,-98,-98,76
78,Supreme Court,1,7,1,2,-98,-98,77
79,Supreme Court,1,5,1,1,-98,-98,78
80,Appellate Division of Superior Court,8,33,1,8,-98,-98,79
81,Supreme Court,0,7,0,-98,-98,-98,80
82,Court of Appeals,0,10,1,3,-98,-98,81
